# ── LLM Backends ──────────────────────────────────────────────────────────────
openai==2.41.1                  # GPT-4o online configuration
anthropic==0.97.0               # Anthropic API (optional)

# ── Metamodel and Schema ───────────────────────────────────────────────────────
pyecore==0.15.2                 # Ecore metamodel reading and traversal
pydantic==2.13.3                # Schema compilation and validation
pydantic_core==2.46.3           # Pydantic core (installed with pydantic)

# ── Retrieval ──────────────────────────────────────────────────────────────────
bm25s==0.3.9                    # BM25 sparse retrieval indexing

# ── PDF Processing ─────────────────────────────────────────────────────────────
pdfplumber==0.11.9              # PDF text extraction
pdfminer.six==20251230          # PDF parsing backend (used by pdfplumber)

# ── Data and Evaluation ────────────────────────────────────────────────────────
numpy==2.4.4                    # Numerical operations
scikit-learn==1.8.0             # TF-IDF (legacy baseline)

# ── Serialization and Utilities ────────────────────────────────────────────────
lxml==6.1.0                     # XMI serialization
python-dotenv==1.2.2            # Environment variable management (.env)
tqdm==4.67.3                    # Progress bars
rich==15.0.0                    # Formatted terminal output
typer==0.25.1                   # CLI argument parsing
PyYAML==6.0.3                   # YAML config file support
click==8.3.3                    # CLI framework (used by typer)

# ── HTTP and Networking ────────────────────────────────────────────────────────
httpx==0.28.1                   # HTTP client (used by openai)
httpcore==1.0.9                 # HTTP core (used by httpx)
anyio==4.13.0                   # Async support
certifi==2026.4.22              # SSL certificates

# ── Typing ────────────────────────────────────────────────────────────────────
annotated-types==0.7.0
typing_extensions==4.15.0
